code,name,GVA,lat1,lat2,lat3,lat4,lat5,rank
E30000004,Barnsley,31.85,0,0,0,0,1,0.355371901
E30000018,Bradford,30.96,0,0,0,0,1,0.296143251
E30000029,Halifax,28.14,0,0,0,0,1,0.101928375
E30000039,Skipton,38.36,0,0,0,0,1,0.76446281
E30000046,Dorchester and Weymouth,31.87,0,0,0,0,1,0.363636364
E30000051,Falmouth,40.56,0,0,0,1,1,0.826446281
E30000054,Grantham,34.42,0,0,0,1,1,0.550964187
E30000061,Hastings,28.71,0,0,0,1,1,0.134986226
E30000064,Hexham,28.59,0,0,0,0,1,0.129476584
E30000070,Isle of Wight,30.24,0,0,0,0,1,0.231404959
E30000076,Lancaster and Morecambe,33.69,0,0,0,0,1,0.487603306
E30000093,Middlesbrough and Stockton,29.22,0,0,0,1,1,0.170798898
E30000095,Minehead,35.3,0,0,0,1,1,0.595041322
E30000106,Penrith,35.73,0,0,0,0,1,0.61707989
E30000108,Peterborough,33.51,0,0,0,1,1,0.462809917
E30000110,Poole,33.97,0,0,1,1,1,0.512396694
E30000124,Spalding,30.35,0,0,1,1,1,0.242424242
E30000135,Thetford and Mildenhall,32.77,0,0,0,1,1,0.431129477
E30000147,Whitby,25.7,0,0,1,1,1,0.022038567
E30000159,Andover,32.11,0,0,0,1,1,0.380165289
E30000160,Ashford,31.25,0,0,0,1,1,0.326446281
E30000161,Banbury,28.76,1,1,1,1,1,0.137741047
E30000162,Barnstaple,33.6,0,1,1,1,1,0.466942149
E30000163,Barrow-in-Furness,31.35,1,1,1,1,1,0.330578512
E30000164,Basingstoke,49.04,0,1,1,1,1,0.928374656
E30000165,Bath,31.25,1,1,1,1,1,0.326446281
E30000166,Bedford,26.09,1,1,1,1,1,0.024793388
E30000167,Bideford,50.77,0,1,1,1,1,0.94214876
E30000168,Birkenhead,35.66,0,0,1,1,1,0.611570248
E30000169,Birmingham,35.96,0,0,1,1,1,0.639118457
E30000170,Blackburn,27.2,0,1,1,1,1,0.063360882
E30000171,Blackpool,37.85,0,1,1,1,1,0.730027548
E30000172,Blandford Forum and Gillingham,38.59,0,1,1,1,1,0.779614325
E30000173,Blyth and Ashington,48.27,0,1,1,1,1,0.922865014
E30000174,Boston,48.38,0,1,1,1,1,0.925619835
E30000175,Bournemouth,43.68,0,1,1,1,1,0.884297521
E30000176,Bridgwater,60.34,0,1,1,1,1,0.980716253
E30000177,Bridlington,53.16,0,1,1,1,1,0.96969697
E30000178,Bridport,56.38,0,1,1,1,1,0.972451791
E30000179,Brighton,45.95,0,0,1,1,1,0.900826446
E30000180,Bristol,37.92,1,1,1,1,1,0.741046832
E30000181,Bude,36.91,1,1,1,1,1,0.699724518
E30000182,Burnley,40.04,1,1,1,1,1,0.812672176
E30000183,Burton upon Trent,31.86,1,1,1,1,1,0.358126722
E30000184,Bury St Edmunds,30.5,0,0,0,0,1,0.253443526
E30000185,Buxton,43.56,0,0,0,1,1,0.8815427
E30000186,Cambridge,39.14,0,0,0,1,1,0.79338843
E30000187,Canterbury,28.36,0,0,1,1,1,0.115702479
E30000188,Chelmsford,28.83,1,1,1,1,1,0.141873278
E30000189,Cheltenham,42.42,1,1,1,1,1,0.859504132
E30000190,Chesterfield,31.54,1,1,1,1,1,0.338842975
E30000191,Chichester and Bognor Regis,31.74,0,0,1,1,1,0.347107438
E30000192,Clacton,34.02,0,0,1,1,1,0.517906336
E30000193,Colchester,29.07,0,0,0,0,1,0.162534435
E30000194,Corby,34.13,1,1,1,1,1,0.523415978
E30000195,Coventry,31.9,1,1,1,1,1,0.369146006
E30000196,Crawley,37.9,0,1,1,1,1,0.736914601
E30000197,Crewe,27.84,0,0,1,1,1,0.084022039
E30000198,Cromer and Sheringham,33.87,0,0,1,1,1,0.50137741
E30000199,Darlington,34.82,0,0,1,1,1,0.573002755
E30000200,Derby,33.09,0,0,1,1,1,0.447658402
E30000201,Doncaster,27.68,0,0,1,1,1,0.074380165
E30000202,Dudley,36.21,0,0,1,1,1,0.652892562
E30000203,Durham and Bishop Auckland,36.64,0,0,1,1,1,0.683195592
E30000204,Eastbourne,27.34,0,0,0,0,1,0.071625344
E30000205,Evesham,40.79,0,0,0,0,1,0.834710744
E30000206,Exeter,31.56,0,0,0,0,1,0.341597796
E30000208,Folkestone and Dover,26.96,0,0,0,0,1,0.050964187
E30000209,Gloucester,30.67,0,0,0,0,1,0.272727273
E30000210,Great Yarmouth,29.04,0,0,0,0,1,0.157024793
E30000211,Grimsby,34.24,0,0,0,1,1,0.537190083
E30000212,Guildford and Aldershot,42.03,0,0,0,1,1,0.856749311
E30000214,Harrogate,30.25,0,0,0,1,1,0.236914601
E30000215,Hartlepool,25.33,0,0,0,1,1,0.013774105
E30000216,Hereford,27.13,0,0,0,1,1,0.060606061
E30000218,High Wycombe and Aylesbury,26.15,0,0,0,1,1,0.027548209
E30000219,Huddersfield,31.41,0,0,0,1,1,0.333333333
E30000220,Hull,58.74,0,0,0,1,1,0.977961433
E30000221,Huntingdon,33.61,1,1,1,1,1,0.47107438
E30000222,Ipswich,36.25,1,1,1,1,1,0.655647383
E30000223,Kendal,28.44,1,1,1,1,1,0.126721763
E30000224,Kettering and Wellingborough,30.09,1,1,1,1,1,0.216253444
E30000225,King's Lynn,30.78,1,1,1,1,1,0.280991736
E30000226,Kingsbridge and Dartmouth,28.34,1,1,1,1,1,0.112947658
E30000227,Launceston,24.34,1,1,1,1,1,0.008264463
E30000228,Leamington Spa,26.16,1,1,1,1,1,0.03030303
E30000229,Leeds,30.37,1,1,1,1,1,0.246556474
E30000230,Leicester,29.13,1,1,1,1,1,0.168044077
E30000231,Lincoln,30.6,1,1,1,1,1,0.267217631
E30000232,Liskeard,27.94,1,1,1,1,1,0.090909091
E30000233,Liverpool,29.05,1,1,1,1,1,0.159779614
E30000234,London,39.77,0,1,1,1,1,0.809917355
E30000235,Lowestoft,38.1,0,0,1,1,1,0.745179063
E30000236,Ludlow,52.3,0,1,1,1,1,0.961432507
E30000237,Luton,25.1,0,1,1,1,1,0.011019284
E30000238,Malton,35.79,0,1,1,1,1,0.619834711
E30000239,Manchester,34.68,0,0,1,1,1,0.567493113
E30000240,Mansfield,41.74,0,1,1,1,1,0.85399449
E30000241,Margate and Ramsgate,34.18,0,1,1,1,1,0.526170799
E30000242,Medway,29.84,0,0,1,1,1,0.203856749
E30000243,Milton Keynes,30.3,0,1,1,1,1,0.239669421
E30000244,Newbury,28.4,0,0,1,1,1,0.1184573
E30000245,Newcastle,27.81,0,0,1,1,1,0.079889807
E30000246,Northallerton,32.78,0,0,1,1,1,0.435261708
E30000247,Northampton,47.23,0,1,1,1,1,0.914600551
E30000248,Norwich,44.29,0,0,1,1,1,0.889807163
E30000249,Nottingham,29.96,0,0,1,1,1,0.20661157
E30000250,Oxford,30.87,0,1,1,1,1,0.286501377
E30000252,Penzance,36.51,0,0,1,1,1,0.666666667
E30000253,Plymouth,50.88,1,1,1,1,1,0.944903581
E30000254,Portsmouth,34.41,1,1,1,1,1,0.548209366
E30000255,Preston,41.43,1,1,1,1,1,0.851239669
E30000256,Reading,37.87,1,1,1,1,1,0.732782369
E30000257,Redruth and Truro,31.02,1,1,1,1,1,0.307162534
