code,name,gva,imd,cluster1,cluster1_umh,cluster1_hscaa,cluster1_h,cluster1_dca,cluster1_utac,cluster1_name,cluster1_jitter,cluster2,cluster2_name,cluster2_jitter,cluster3,cluster3_name,cluster3_jitter,cluster
E63000040,Ashington (Northumberland),62.28603131,657.021322,0,0,10,10,10,10,Urban Multicultural hubs,1.088683142,3,Deprived coastal areas,3.818454577,4,University towns and cities,4.954293426,0
E63000077,Newcastle upon Tyne,85.73537345,580.4781,0,0,10,10,10,10,Urban Multicultural hubs,1.118562599,1,High Skilled City adjacent areas,1.990538011,1,High Skilled City adjacent areas,1.75673689,0
E63000125,Sunderland,4.9366166,1.078784,0,0,10,10,10,10,Urban Multicultural hubs,0.798608419,1,High Skilled City adjacent areas,1.961767633,2,Hinterlands,3.8115283,0
E63000268,Workington,59.357515,809.442674,0,0,10,10,10,10,Urban Multicultural hubs,0.820519861,1,High Skilled City adjacent areas,1.898840631,2,Hinterlands,3.047624805,0
E63000326,Whitehaven,51.64589634,266.789139,0,0,10,10,10,10,Urban Multicultural hubs,0.840276124,3,Deprived coastal areas,4.012966959,0,Urban Multicultural hubs,0.882909402,0
E63000560,Lancaster,14.53538504,397.454877,0,0,10,10,10,10,Urban Multicultural hubs,1.093230862,3,Deprived coastal areas,4.187687623,0,Urban Multicultural hubs,0.931706185,0
E63000601,Harrogate,55.76498152,59.886553,0,0,10,10,10,10,Urban Multicultural hubs,0.792417186,2,Hinterlands,2.859232466,2,Hinterlands,2.965395328,0
E63000936,Rawtenstall,432.7503302,323.617567,0,0,10,10,10,10,Urban Multicultural hubs,0.970860171,4,University towns and cities,4.868712848,0,Urban Multicultural hubs,0.762875387,0
E630029,Southport,76.338968,598.912037,0,0,10,10,10,10,Urban Multicultural hubs,1.228322025,1,High Skilled City adjacent areas,1.76579564,3,Deprived coastal areas,3.814063212,0
E63001155,Formby,77.38335765,531.463536,0,0,10,10,10,10,Urban Multicultural hubs,1.15212891,0,Urban Multicultural hubs,0.861569169,2,Hinterlands,2.958538029,0
E63001179,Westhoughton,243.4779198,717.88862,0,0,10,10,10,10,Urban Multicultural hubs,1.199937534,0,Urban Multicultural hubs,0.950768391,1,High Skilled City adjacent areas,1.993948765,0
E63001199,Orrell,251.843749,589.374798,0,0,10,10,10,10,Urban Multicultural hubs,1.095122762,1,High Skilled City adjacent areas,1.9038209,2,Hinterlands,2.978620272,0
E63001232,Maghull,88.32086682,756.233194,0,0,10,10,10,10,Urban Multicultural hubs,0.925699158,1,High Skilled City adjacent areas,1.995156088,1,High Skilled City adjacent areas,2.030466522,0
E63001268,Ashton-under-Lyne,65.97411671,133.052802,0,0,10,10,10,10,Urban Multicultural hubs,0.857515324,1,High Skilled City adjacent areas,2.201901367,0,Urban Multicultural hubs,1.163723286,0
E63001318,Newton-le-Willows,83.67559544,868.881782,0,0,10,10,10,10,Urban Multicultural hubs,0.846714767,2,Hinterlands,3.167543039,3,Deprived coastal areas,3.878637854,0
E63001365,Prescot,0.3507832,322.849495,0,0,10,10,10,10,Urban Multicultural hubs,1.22399458,2,Hinterlands,3.096890346,3,Deprived coastal areas,3.944633873,0
